<com.android.printspooler.model.RemotePrintDocument.RemotePrintDocumentInfo: android.print.PageRange pagesInFileToPrint>
<android.os.health.ProcessHealthStats: int MEASUREMENT_USER_TIME_MS>
<android.inputmethodservice.Keyboard: int KEYCODE_ALT>
<android.view.View: int TEXT_DIRECTION_RTL>
<com.android.server.AlarmManagerService.Alarm: android.app.IAlarmListener listener>
<android.media.audiofx.Equalizer: int PARAM_BAND_FREQ_RANGE>
<android.content.pm.PackageManager: int PERMISSION_DENIED>
<com.android.hotspot2.asn1.Asn1Decoder: int MoreBit>
<com.android.location.provider.LocationRequestUnbundled: int POWER_HIGH>
<com.android.printservice.recommendation.plugin.hp.MDnsUtils: java.lang.String ATTRIBUTE__MFG>
<android.provider.CalendarContract.CalendarColumns: int CAL_ACCESS_READ>
<com.android.server.location.RemoteListenerHelper: int RESULT_GPS_LOCATION_DISABLED>
<android.graphics.Matrix: int MPERSP_0>
<android.net.wifi.RttManager.RttResult: long rtt_spread_ns>
<com.android.systemui.statusbar.notification.NotificationHeaderViewWrapper: com.android.systemui.ViewInvertHelper mInvertHelper>
<android.provider.MediaStore.Audio.Genres.Members: java.lang.String AUDIO_ID>
<android.media.VolumeShaper.Configuration: android.media.VolumeShaper.Configuration CUBIC_RAMP>
<com.android.location.provider.LocationRequestUnbundled: int ACCURACY_FINE>
<android.provider.Settings.Global: java.lang.String WIFI_DEVICE_OWNER_CONFIGS_LOCKDOWN>
<android.provider.ContactsContract.PhoneticNameStyle: int UNDEFINED>
<android.content.Intent: java.lang.String ACTION_MEDIA_SHARED>
<com.android.systemui.qs.customize.TileQueryHelper.TileInfo: boolean isSystem>
<android.content.Intent: int FLAG_INCLUDE_STOPPED_PACKAGES>
<android.opengl.GLES30: int GL_TEXTURE_MAX_LOD>
<android.view.KeyEvent: int KEYCODE_BUTTON_C>
<android.media.MediaRecorder.VideoEncoder: int MPEG_4_SP>
<com.android.systemui.plugins.qs.QSTile.AirplaneBooleanState: int VERSION>
<android.util.TypedValue: int COMPLEX_UNIT_IN>
<android.provider.ContactsContract.CommonDataKinds.Phone: int TYPE_WORK_MOBILE>
<android.preference.PreferenceActivity.Header: int iconRes>
<android.provider.CalendarContract.CalendarAlertsColumns: int STATE_DISMISSED>
<android.provider.LiveFolders: java.lang.String ICON_RESOURCE>
<android.preference.Preference.BaseSavedState: android.os.Parcelable.Creator CREATOR>
<android.opengl.GLES20: int GL_BLEND>
<android.opengl.GLES32: int GL_DEBUG_SOURCE_WINDOW_SYSTEM>
<com.android.systemui.statusbar.policy.HeadsUpManager.HeadsUpEntry: long postTime>
<android.media.ExifInterface: java.lang.String TAG_GAIN_CONTROL>
<android.hardware.SensorDirectChannel: int TYPE_HARDWARE_BUFFER>
<com.android.egg.neko.NekoLand: boolean DEBUG>
<android.media.MediaCodecInfo.CodecCapabilities: int COLOR_FormatL8>
<android.hardware.camera2.CaptureRequest: android.hardware.camera2.CaptureRequest.Key COLOR_CORRECTION_ABERRATION_MODE>
<android.provider.ContactsContract.StatusUpdates: java.lang.String CONTENT_ITEM_TYPE>
<android.provider.CalendarContract.ExtendedPropertiesColumns: java.lang.String EVENT_ID>
<android.accessibilityservice.AccessibilityServiceInfo: int FLAG_REQUEST_FINGERPRINT_GESTURES>
<android.media.audiofx.AudioEffect: int CONTENT_TYPE_MUSIC>
<android.provider.ContactsContract.CommonDataKinds.Event: int TYPE_ANNIVERSARY>
<android.view.View: android.util.Property SCALE_X>
<android.renderscript.Long3: long y>
<android.content.res.Configuration: int NAVIGATION_TRACKBALL>
<android.text.style.EasyEditSpan: int TEXT_DELETED>
<android.provider.Telephony.TextBasedSmsColumns: int MESSAGE_TYPE_FAILED>
<com.android.photos.views.TiledImageView: com.android.photos.views.TiledImageView.ImageRendererWrapper mRenderer>
<android.provider.Settings.Secure: android.net.Uri CONTENT_URI>
<android.opengl.GLES30: int GL_UNIFORM_BLOCK_REFERENCED_BY_VERTEX_SHADER>
<com.android.settingslib.bluetooth.Utils: boolean D>
<android.media.ExifInterface: java.lang.String TAG_DEVICE_SETTING_DESCRIPTION>
<android.hardware.camera2.CameraMetadata: int NOISE_REDUCTION_MODE_OFF>
<com.android.systemui.statusbar.stack.ExpandableViewState: int LOCATION_MAIN_AREA>
<android.opengl.GLES30: int GL_UNIFORM_ARRAY_STRIDE>
<com.android.systemui.volume.ZenModePanel: android.view.LayoutInflater mInflater>
<android.media.MediaCodecInfo.CodecProfileLevel: int H263ProfileBaseline>
<com.android.server.lights.Light: int LIGHT_FLASH_TIMED>
<android.media.MediaCodecInfo.CodecProfileLevel: int VP8Level_Version2>
<android.os.UpdateEngine.ErrorCodeConstants: int PAYLOAD_MISMATCHED_TYPE_ERROR>
<android.opengl.GLES10: int GL_TEXTURE>
<android.os.PowerManager: java.lang.String ACTION_POWER_SAVE_MODE_CHANGED>
<android.app.FragmentTransition.FragmentContainerTransition: android.app.BackStackRecord firstOutTransaction>
<com.android.server.StorageManagerService.VoldResponseCode: int DISK_SYS_PATH_CHANGED>
<android.bluetooth.BluetoothClass.Device: int AUDIO_VIDEO_VCR>
<android.net.wifi.WifiManager: int WIFI_STATE_DISABLED>
<com.android.systemui.plugins.VolumeDialogController.State: android.content.ComponentName effectsSuppressor>
<com.android.systemui.recents.events.component.RecentsVisibilityChangedEvent: android.content.Context applicationContext>
<com.android.server.notification.ManagedServices: java.lang.Object mMutex>
<com.android.printspooler.model.RemotePrintDocument.AsyncCommand: com.android.printspooler.model.RemotePrintDocument.RemotePrintDocumentInfo mDocument>
<android.provider.Settings.System: java.lang.String DEBUG_APP>
<android.content.Context: java.lang.String PRINT_SERVICE>
<android.text.style.TtsSpan: java.lang.String ARG_GENDER>
<android.bluetooth.BluetoothAssignedNumbers: int QUUPPA>
<android.provider.Settings.System: java.lang.String SCREEN_OFF_TIMEOUT>
<android.bluetooth.BluetoothAssignedNumbers: int SEERS_TECHNOLOGY>
<android.content.pm.PackageParser.ApkLite: java.lang.String packageName>
<android.provider.Telephony.TextBasedSmsColumns: java.lang.String SUBSCRIPTION_ID>
<android.telecom.VideoProfile: int STATE_PAUSED>
<android.content.Intent: int FLAG_FROM_BACKGROUND>
<android.app.job.JobScheduler: int RESULT_FAILURE>
<android.provider.ContactsContract.Contacts.Entity: java.lang.String DATA_ID>
<android.media.tv.TvContract.Channels: java.lang.String COLUMN_SEARCHABLE>
<com.android.gallery3d.exif.ExifInterface: int TAG_GPS_SPEED_REF>
<com.android.egg.neko.NekoLand: boolean DEBUG_NOTIFICATIONS>
<android.opengl.EGL14: int EGL_TRANSPARENT_RGB>
<android.bluetooth.BluetoothHeadset: int AT_CMD_TYPE_SET>
<android.content.res.Configuration: int SCREENLAYOUT_LAYOUTDIR_LTR>
<android.content.pm.PackageManager: java.lang.String FEATURE_TOUCHSCREEN_MULTITOUCH_DISTINCT>
<android.content.pm.PackageParser.Package: java.lang.String mRealPackage>
<android.bluetooth.BluetoothProfile: int GATT>
<android.provider.Contacts.ContactMethodsColumns: java.lang.String TYPE>
<android.hardware.camera2.CameraMetadata: int CONTROL_CAPTURE_INTENT_ZERO_SHUTTER_LAG>
<android.opengl.GLES10: int GL_TEXTURE14>
<android.hardware.display.DisplayManagerInternal.DisplayPowerRequest: int POLICY_DIM>
<android.widget.TextViewAutoSizeLayoutPerfTest: android.perftests.utils.PerfStatusReporter mPerfStatusReporter>
<android.content.SyncStats: long numConflictDetectedExceptions>
<android.hardware.Sensor: int TYPE_GRAVITY>
<android.content.res.Configuration: int UI_MODE_NIGHT_UNDEFINED>
<android.text.TextDirectionHeuristics: android.text.TextDirectionHeuristic FIRSTSTRONG_LTR>
<android.bluetooth.BluetoothGattCharacteristic: int PROPERTY_WRITE_NO_RESPONSE>
<com.example.android.networkusage.NetworkActivity: java.lang.String WIFI>
<android.app.admin.DevicePolicyManager: java.lang.String EXTRA_PROVISIONING_LOCALE>
<android.content.RestrictionEntry: int TYPE_STRING>
<android.view.MotionEvent: int ACTION_POINTER_3_DOWN>
<android.content.res.Configuration: int COLOR_MODE_HDR_UNDEFINED>
<android.media.AudioManager: int AUDIOFOCUS_GAIN>
<android.os.BatteryStats.PackageChange: int mVersionCode>
<com.android.server.backup.BackupManagerService.RestoreGetSetsParams: com.android.internal.backup.IBackupTransport transport>
<android.content.ClipDescription: java.lang.String MIMETYPE_TEXT_PLAIN>
<android.view.KeyEvent: int KEYCODE_BUTTON_4>
<com.android.keyguard.KeyguardPinBasedInputView: com.android.keyguard.PasswordTextView mPasswordEntry>
<android.opengl.GLES10: int GL_SET>
<android.opengl.GLES32: int GL_COMPRESSED_RGBA_ASTC_6x6>
<android.content.Intent: java.lang.String EXTRA_CHANGED_UID_LIST>
<android.content.pm.ApplicationInfo: int CATEGORY_SOCIAL>
<com.android.server.dreams.DreamController.DreamRecord: android.content.ComponentName mName>
<android.os.health.UidHealthStats: int STATS_PROCESSES>
<com.android.server.notification.NotificationUsageStats.AggregatedStats: com.android.server.notification.NotificationUsageStats.ImportanceHistogram noisyImportance>
<android.media.ExifInterface: java.lang.String TAG_APERTURE>
<android.content.pm.PackageInstaller: int STATUS_FAILURE>
<android.app.admin.SystemUpdateInfo: int SECURITY_PATCH_STATE_TRUE>
<android.provider.Telephony.Mms.Draft: java.lang.String DEFAULT_SORT_ORDER>
<com.android.hotspot2.omadm.MOManager: java.lang.String TAG_InnerEAPType>
<android.provider.ContactsContract.DataColumns: java.lang.String SYNC2>
<android.opengl.EGL14: int EGL_LARGEST_PBUFFER>
<android.text.FontConfig.Family: int VARIANT_DEFAULT>
<android.opengl.GLES31Ext: int GL_DEBUG_TYPE_PORTABILITY_KHR>
<android.media.effect.EffectFactory: java.lang.String EFFECT_SATURATE>
<android.provider.ContactsContract.StatusColumns: int CAPABILITY_HAS_CAMERA>
<android.provider.ContactsContract.ContactNameColumns: java.lang.String SORT_KEY_PRIMARY>
<android.os.HardwarePropertiesManager: float UNDEFINED_TEMPERATURE>
<android.hardware.camera2.CaptureRequest: android.hardware.camera2.CaptureRequest.Key SCALER_CROP_REGION>
<android.view.View: int DRAWING_CACHE_QUALITY_LOW>
<android.widget.GridLayout: android.widget.GridLayout.Alignment LEFT>
<com.android.server.hdmi.HdmiCecKeycode: int CEC_KEYCODE_DOT>
<android.telecom.TelecomManager: java.lang.String ACTION_CONFIGURE_PHONE_ACCOUNT>
<android.provider.ContactsContract.CommonDataKinds.Relation: java.lang.String CONTENT_ITEM_TYPE>
<android.service.notification.NotificationListenerService: int REASON_PACKAGE_CHANGED>
<android.provider.CalendarContract.Instances: android.net.Uri CONTENT_URI>
<android.widget.Toast: int LENGTH_SHORT>
<com.android.systemui.usb.StorageNotification.MoveInfo: java.lang.String packageName>
<android.content.Intent: java.lang.String EXTRA_INSTALLER_PACKAGE_NAME>
<android.media.effect.EffectFactory: java.lang.String EFFECT_CONTRAST>
<android.media.audiofx.EnvironmentalReverb: int PARAM_ROOM_HF_LEVEL>
<android.webkit.WebView.HitTestResult: int SRC_IMAGE_ANCHOR_TYPE>
<android.provider.ContactsContract.DataColumns: java.lang.String SYNC1>
<android.provider.Contacts.SettingsColumns: java.lang.String _SYNC_ACCOUNT>
<android.media.tv.TvContract.Channels: java.lang.String TYPE_ATSC_T>
<android.content.RestrictionsManager: int RESULT_UNKNOWN_REQUEST>
<com.android.hotspot2.flow.PlatformAdapter: java.lang.String CERT_REM_ALIAS>
<android.text.method.MetaKeyKeyListener: int META_SYM_ON>
<android.text.style.TtsSpan: java.lang.String ARG_ANIMACY>
<android.opengl.GLES32: int GL_TEXTURE_BINDING_BUFFER>
<com.android.systemui.globalactions.GlobalActionsDialog: java.lang.String SYSTEM_DIALOG_REASON_GLOBAL_ACTIONS>
<com.android.server.DropBoxManagerService.EntryFile: java.lang.String tag>
<com.android.keyguard.KeyguardAbsKeyInputView: com.android.internal.widget.LockPatternUtils mLockPatternUtils>
<com.android.server.lights.Light: int LIGHT_FLASH_NONE>
<android.bluetooth.BluetoothAssignedNumbers: int TIMEKEEPING_SYSTEMS>
<android.provider.CalendarContract: java.lang.String EXTRA_EVENT_ALL_DAY>
<android.media.MediaCodecList: int ALL_CODECS>
<com.android.settingslib.animation.AppearAnimationUtils: long DEFAULT_APPEAR_DURATION>
<android.media.RemoteControlClient: int FLAG_KEY_MEDIA_REWIND>
<com.android.systemui.statusbar.phone.LightBarTransitionsController: long DEFAULT_TINT_ANIMATION_DURATION>
<android.opengl.GLES30: int GL_COLOR_ATTACHMENT8>
<android.provider.ContactsContract.DeletedContacts: long DAYS_KEPT_MILLISECONDS>
<android.graphics.Typeface: android.graphics.Typeface DEFAULT_BOLD>
<com.android.printservice.recommendation.util.MDNSUtils: java.lang.String ATTRIBUTE_PRODUCT>
<android.content.IntentFilter: android.os.Parcelable.Creator CREATOR>
<android.media.MediaRouterClientState.RouteInfo: int volumeHandling>
<android.telephony.CarrierConfigManager: java.lang.String KEY_HAS_IN_CALL_NOISE_SUPPRESSION_BOOL>
<android.inputmethodservice.Keyboard.Row: int defaultHeight>
<android.app.DownloadManager: int ERROR_UNHANDLED_HTTP_CODE>
<android.view.KeyEvent: int KEYCODE_BUTTON_10>
<com.android.location.provider.LocationRequestUnbundled: int POWER_NONE>
<android.location.Criteria: int NO_REQUIREMENT>
<android.companion.CompanionDeviceManager: java.lang.String EXTRA_DEVICE>
<android.view.MotionEvent: int ACTION_BUTTON_PRESS>
<android.provider.Settings: java.lang.String METADATA_USAGE_ACCESS_REASON>
<android.content.pm.PackageInfo: android.content.pm.ActivityInfo activities>
<android.hardware.camera2.CaptureRequest: android.hardware.camera2.CaptureRequest.Key REPROCESS_EFFECTIVE_EXPOSURE_FACTOR>
<android.opengl.GLES20: int GL_MAX_VERTEX_UNIFORM_VECTORS>
<android.drm.DrmInfoStatus: int STATUS_OK>
<android.graphics.Paint: int EMBEDDED_BITMAP_TEXT_FLAG>
<com.android.ims.ImsConfig.ConfigConstants: int SIP_T2_TIMER>
<android.provider.ContactsContract.Settings: android.net.Uri CONTENT_URI>
<android.content.AsyncQueryHandler.WorkerArgs: java.lang.String orderBy>
<com.android.settingslib.drawer.SettingsDrawerActivity: boolean DEBUG_TIMING>
<com.android.server.firewall.StringFilter: com.android.server.firewall.StringFilter.ValueProvider COMPONENT_NAME>
<android.provider.SearchIndexablesContract.NonIndexableKey: java.lang.String COLUMN_KEY_VALUE>
<android.telephony.CarrierConfigManager: java.lang.String KEY_CI_ACTION_ON_SYS_UPDATE_EXTRA_STRING>
<android.hardware.Sensor: int TYPE_HEART_BEAT>
<android.telecom.Call.RttCall: int RTT_MODE_HCO>
<android.content.pm.ApplicationInfo: int FLAG_USES_CLEARTEXT_TRAFFIC>
<android.media.MediaActionSound: int SHUTTER_CLICK>
<com.android.server.usage.IntervalStats: android.app.usage.TimeSparseArray events>
<android.view.InputDevice: int MOTION_RANGE_PRESSURE>
<android.view.KeyEvent: int KEYCODE_NUMPAD_8>
<android.os.UpdateEngine.ErrorCodeConstants: int PAYLOAD_HASH_MISMATCH_ERROR>
<android.hardware.camera2.CameraMetadata: int EDGE_MODE_FAST>
<android.content.pm.ApplicationInfo: java.lang.String processName>
<android.opengl.GLES30: int GL_UNIFORM_BLOCK_ACTIVE_UNIFORMS>
<android.net.wifi.WifiConfiguration: java.lang.String providerFriendlyName>
<android.net.ConnectivityManager: int TYPE_VPN>
<android.os.Build.VERSION_CODES: int ECLAIR_0_1>
<android.bluetooth.BluetoothHealthAppConfiguration: android.os.Parcelable.Creator CREATOR>
<com.android.server.pm.PackageManagerService: boolean DEBUG_DEXOPT>
<android.opengl.GLES30: int GL_FRAMEBUFFER_ATTACHMENT_TEXTURE_LAYER>
<android.view.KeyCharacterMap: int SPECIAL_FUNCTION>
<android.content.Context: java.lang.String TELEPHONY_SUBSCRIPTION_SERVICE>
<android.opengl.GLES10: int GL_CW>
<android.opengl.GLES30: int GL_TRANSFORM_FEEDBACK_BINDING>
<com.android.server.net.NetworkStatsCollection.Key: int set>
<android.app.SearchManager: java.lang.String SUGGEST_PARAMETER_LIMIT>
<android.bluetooth.BluetoothDevice: int PAIRING_VARIANT_PIN>
<android.net.wifi.WifiConfiguration: java.lang.String preSharedKey>
<android.opengl.GLES30: int GL_TRANSFORM_FEEDBACK_VARYINGS>
<android.content.Intent: java.lang.String ACTION_LOCKED_BOOT_COMPLETED>
<android.content.Intent: java.lang.String ACTION_MEDIA_NOFS>
<android.provider.CalendarContract.EventsColumns: int STATUS_TENTATIVE>
<android.media.MediaCodecInfo.CodecCapabilities: int COLOR_FormatYUV411Planar>
<android.os.BatteryStats.Uid: int PROCESS_STATE_BACKGROUND>
<android.graphics.Paint.FontMetrics: float ascent>
<android.provider.MediaStore.Images.Thumbnails: int MICRO_KIND>
<android.provider.ContactsContract.ContactsColumns: java.lang.String PHOTO_FILE_ID>
<android.content.res.Configuration: int NAVIGATIONHIDDEN_UNDEFINED>
<android.bluetooth.BluetoothClass.Device: int PHONE_CELLULAR>
<android.media.AudioFormat: int CHANNEL_OUT_SIDE_LEFT>
<android.provider.Contacts.Groups: java.lang.String GROUP_MY_CONTACTS>
<android.media.MediaCodecInfo.CodecCapabilities: int COLOR_Format32bitARGB8888>
<android.media.tv.TvContract.Channels: java.lang.String TYPE_S_DMB>
<android.content.res.Configuration: int NAVIGATIONHIDDEN_YES>
<android.print.PrintAttributes.MediaSize: android.print.PrintAttributes.MediaSize OM_PA_KAI>
<com.android.systemui.qs.QSFooter: android.view.View mSettingsContainer>
<android.net.DhcpInfo: int gateway>
<android.media.session.MediaSessionLegacyHelper.SessionHolder: android.media.session.MediaSessionLegacyHelper.MediaButtonListener mMediaButtonListener>
<android.view.accessibility.AccessibilityNodeInfo.AccessibilityAction: android.view.accessibility.AccessibilityNodeInfo.AccessibilityAction ACTION_COLLAPSE>
<com.android.location.fused.FusionEngine: long SWITCH_ON_FRESHNESS_CLIFF_NS>
<android.hardware.camera2.CameraMetadata: int STATISTICS_SCENE_FLICKER_50HZ>
<android.opengl.GLES31Ext: int GL_COMPRESSED_SRGB8_ALPHA8_ASTC_12x12_KHR>
<com.android.server.pm.KeySetManagerService: android.util.LongSparseArray mKeySetMapping>
<android.hardware.usb.UsbConstants: int USB_ENDPOINT_XFERTYPE_MASK>
<com.android.gallery3d.exif.ExifInterface: int TAG_INTEROPERABILITY_IFD>
<android.provider.SearchRecentSuggestions: int QUERIES_PROJECTION_DISPLAY2_INDEX>
<android.os.BatteryStats.HistoryItem: byte batteryStatus>
<android.provider.Telephony.ThreadsColumns: java.lang.String ARCHIVED>
<com.android.server.accessibility.AccessibilityManagerService.UserState: boolean mIsNavBarMagnificationEnabled>
<android.media.ExifInterface: java.lang.String TAG_Y_CB_CR_SUB_SAMPLING>
<android.opengl.GLES31Ext: int GL_MAX_TESS_CONTROL_UNIFORM_BLOCKS_EXT>
<android.opengl.GLES30: int GL_TEXTURE_3D>
<android.os.health.UidHealthStats: int MEASUREMENT_BLUETOOTH_RX_PACKETS>
<android.hardware.input.InputManager: int INJECT_INPUT_EVENT_MODE_WAIT_FOR_RESULT>
<android.media.midi.MidiDeviceService: java.lang.String SERVICE_INTERFACE>
<android.database.DatabaseUtils: int STATEMENT_ABORT>
<android.content.AsyncQueryHandler.WorkerArgs: android.content.ContentValues values>
<android.provider.VoicemailContract.Voicemails: java.lang.String DIRTY>
<android.widget.NumberPicker.PressedStateHelper: int BUTTON_DECREMENT>
<android.net.dhcp.DhcpClient.WaitBeforeOtherState: com.android.internal.util.State mOtherState>
<android.accounts.AccountManager: java.lang.String KEY_ACCOUNT_NAME>
<android.text.style.SuggestionSpan: int FLAG_EASY_CORRECT>
<android.view.accessibility.AccessibilityNodeInfo.AccessibilityAction: android.view.accessibility.AccessibilityNodeInfo.AccessibilityAction ACTION_SHOW_ON_SCREEN>
<android.app.AlertDialog: int THEME_HOLO_DARK>
<android.media.ToneGenerator: int TONE_CDMA_ABBR_ALERT>
<com.android.server.AttributeCache.Package: android.content.Context context>
<android.media.tv.TvContract.Programs.Genres: java.lang.String MUSIC>
<android.provider.CallLog.Calls: java.lang.String TRANSCRIPTION>
<android.opengl.GLES30: int GL_QUERY_RESULT_AVAILABLE>
<android.hardware.Sensor: java.lang.String STRING_TYPE_LINEAR_ACCELERATION>
<android.provider.ContactsContract.CommonDataKinds.StructuredName: java.lang.String FULL_NAME_STYLE>
<android.opengl.EGL14: int EGL_BAD_NATIVE_PIXMAP>
<android.os.BatteryStats.HistoryItem: int EVENT_USER_RUNNING>
<android.telephony.SmsManager: int STATUS_ON_ICC_SENT>
<android.media.tv.TvInputManager.Session.PendingEvent: android.media.tv.TvInputManager.Session.FinishedInputEventCallback mCallback>
<android.media.session.MediaSession: int FLAG_HANDLES_TRANSPORT_CONTROLS>
<android.view.View: int SCROLL_INDICATOR_BOTTOM>
<android.provider.ContactsContract.CommonDataKinds.Organization: java.lang.String CONTENT_ITEM_TYPE>
<android.os.BatteryStats.HistoryItem: int STATE_WIFI_SCAN_FLAG>
<android.media.MediaCodecInfo.CodecProfileLevel: int MPEG4ProfileSimpleScalable>
<android.util.Base64.Encoder: boolean do_newline>
<android.hardware.camera2.CaptureResult: android.hardware.camera2.CaptureResult.Key SENSOR_NEUTRAL_COLOR_POINT>
<android.telephony.CarrierConfigManager: java.lang.String KEY_MMS_SEND_MULTIPART_SMS_AS_SEPARATE_MESSAGES_BOOL>
<android.provider.SearchIndexablesContract.RawData: java.lang.String COLUMN_KEY>
<com.android.tools.layoutlib.create.ReplaceMethodCallsAdapter.MethodInformation: java.lang.String desc>
<android.net.ConnectivityManager: int TYPE_MOBILE_SUPL>
<android.opengl.EGL14: int EGL_BUFFER_PRESERVED>
<android.content.pm.PackageManager: int MATCH_UNINSTALLED_PACKAGES>
<android.opengl.GLES10: int GL_TEXTURE17>
<android.view.ViewGroup: int PERSISTENT_ALL_CACHES>
<android.media.MediaPlayer: int PREPARE_DRM_STATUS_PREPARATION_ERROR>
<com.android.settingslib.SuggestionParser.SuggestionCategory: java.lang.String category>
<android.bluetooth.BluetoothAdapter: java.lang.String ACTION_REQUEST_ENABLE>
<android.view.ViewGroup.ViewLocationHolder: int COMPARISON_STRATEGY_STRIPE>
<android.provider.ContactsContract.ContactStatusColumns: java.lang.String CONTACT_STATUS_LABEL>
<com.android.gallery3d.exif.ExifParser: int EVENT_VALUE_OF_REGISTERED_TAG>
<android.database.sqlite.SQLiteConnection.PreparedStatement: int mType>
<android.opengl.GLES32: int GL_REFERENCED_BY_GEOMETRY_SHADER>
<android.opengl.GLES31: int GL_MAX_NAME_LENGTH>
<android.net.wifi.RttManager.RttResult: long rtt_ns>
<android.view.KeyEvent: int KEYCODE_F9>
<android.opengl.GLES20: int GL_LINEAR_MIPMAP_LINEAR>
<com.android.server.am.ActivityManagerService.GrantUri: android.net.Uri uri>
<android.hardware.camera2.CameraMetadata: int SENSOR_TEST_PATTERN_MODE_PN9>
<android.text.Spanned: int SPAN_POINT_MARK_MASK>
<android.provider.CalendarContract.CalendarColumns: java.lang.String CAN_MODIFY_TIME_ZONE>
<com.android.providers.settings.SettingsProvider: int SETTINGS_TYPE_GLOBAL>
<android.bluetooth.BluetoothAssignedNumbers: int INTEL>
<android.content.pm.PackageInfo: int baseRevisionCode>
<android.provider.Settings.Secure: int LOCATION_MODE_OFF>
<com.android.systemui.plugins.VolumeDialogController.StreamState: int levelMin>
<android.telephony.CarrierConfigManager: java.lang.String KEY_DISABLE_CDMA_ACTIVATION_CODE_BOOL>
<android.print.PrintJobInfo: int STATE_CREATED>
<android.os.BatteryStats.DailyItem: android.os.BatteryStats.LevelStepTracker mDischargeSteps>
<android.provider.ContactsContract.DataColumns: java.lang.String DATA4>
<android.view.accessibility.CaptioningManager.CaptionStyle: int edgeColor>
<android.provider.Telephony.Threads: android.net.Uri OBSOLETE_THREADS_URI>
<com.android.anqp.Constants: int BYTE_MASK>
